customer_id,avg_days_between_orders
1001,45.666666666666664
1002,225.0
1003,141.5
1005,24.5
1006,95.66666666666667
1007,133.5
1008,109.0
1009,30.3
1010,28.285714285714285
1011,49.6
1012,35.666666666666664
1013,78.33333333333333
1014,46.666666666666664
1015,54.0
1016,50.0
1017,32.57142857142857
1018,60.0
1019,61.4
1020,48.5
1021,88.33333333333333
1022,33.0
1023,44.42857142857143
1024,91.5
1025,78.75
1026,48.6
1027,34.0
1028,160.0
1029,91.66666666666667
1030,62.5
1031,33.5
1032,95.66666666666667
1033,39.666666666666664
1034,90.0
1036,42.0
1037,55.666666666666664
1038,70.0
1039,28.333333333333332
1040,139.5
1041,9.0
1042,97.0
1043,35.77777777777778
1044,100.0
1045,49.714285714285715
1046,54.5
1047,157.0
1048,71.75
1049,85.66666666666667
1050,47.166666666666664
1051,81.66666666666667
1052,68.0
1053,51.285714285714285
1054,58.0
1055,35.2
1056,44.285714285714285
1057,66.4
1058,35.2
1059,62.0
1060,40.0
1061,25.75
1062,26.857142857142858
1063,31.333333333333332
1064,42.0
1065,70.0
1066,67.66666666666667
1067,33.0
1068,46.5
1069,52.5
1070,38.0
1071,88.0
1072,52.333333333333336
1073,17.0
1074,119.5
1075,77.5
1076,74.0
1077,82.75
1078,54.2
1079,98.33333333333333
1080,123.5
1081,50.0
1082,23.666666666666668
1083,45.666666666666664
1084,51.5
1085,98.5
1086,44.8
1087,27.428571428571427
1088,102.66666666666667
1089,55.0
1090,58.2
1091,67.0
1092,48.0
1093,69.0
1094,33.8
1095,32.55555555555556
1096,37.0
1097,116.0
1098,79.0
1099,37.0
1100,36.0
1101,38.2
1102,47.4
1103,235.0
1104,74.5
1105,20.25
1106,65.0
1107,55.0
1108,10.0
1109,46.0
1110,148.0
1111,76.5
1112,37.0
1113,56.0
1114,53.0
1115,65.75
1116,84.75
1117,26.5
1118,37.77777777777778
1119,32.25
1120,66.0
1121,58.333333333333336
1122,7.0
1123,40.0
1124,33.5
1125,68.4
1126,49.0
1127,61.666666666666664
1128,72.0
1129,41.5
1130,34.666666666666664
1131,65.2
1132,27.666666666666668
1133,41.42857142857143
1134,74.75
1135,86.0
1136,87.66666666666667
1137,96.0
1138,63.0
1139,89.0
1140,70.25
1141,23.666666666666668
1142,61.0
1143,34.0
1144,45.666666666666664
1145,55.8
1146,86.0
1147,63.0
1148,62.6
1149,29.666666666666668
1150,102.0
1151,62.75
1152,21.5
1153,120.0
1154,331.0
1156,60.0
1157,8.5
1158,75.5
1159,80.25
1160,118.0
1161,27.166666666666668
1162,41.333333333333336
1163,144.0
1164,42.57142857142857
1165,47.5
1166,44.333333333333336
1167,42.714285714285715
1168,33.666666666666664
1170,113.66666666666667
1171,104.33333333333333
1172,47.666666666666664
1173,65.33333333333333
1174,36.4
1175,45.0
1177,47.42857142857143
1178,71.75
1179,62.0
1180,43.0
1181,271.0
1182,31.166666666666668
1183,67.5
1184,61.5
1185,61.2
1186,43.5
1187,86.0
1188,61.666666666666664
1189,23.0
1190,109.0
1191,79.5
1192,111.0
1193,32.45454545454545
1194,43.875
